grade_mapa1.bmp: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,145,146,0,0,0,146,146,146,146,218,218,72,218,218,218,218,218,72,146,0,73,218,218,218,218,146,146,164,82,72,73,72,72,82,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,164,73,72,0,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,0,8,8,0,0,0,8,8,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,72,72,72,72,72,72,72,72,73,72,72,0,73,73,72,72,73,72,72,72,73,73,73,72,73,73,73,0,72,72,72,72,72,72,72,72,72,72,73,72,72,73,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,
0,0,0,0,0,0,0,0,0,82,73,73,73,154,218,73,0,73,218,218,218,218,218,218,81,218,218,218,218,218,81,218,0,73,218,218,226,227,227,218,164,146,81,73,73,81,146,164,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,72,72,9,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,72,72,72,72,72,72,72,72,73,72,72,0,73,73,72,72,73,72,72,72,73,73,73,72,73,73,73,0,72,72,72,72,72,72,72,72,72,72,73,73,72,73,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,
0,0,0,0,0,0,0,0,8,245,154,154,218,218,218,218,0,218,218,226,218,218,218,218,218,218,218,218,218,218,226,218,0,218,218,218,227,237,237,218,164,146,155,73,73,155,82,164,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,72,72,72,72,72,72,72,72,73,72,72,0,73,73,73,72,72,72,72,72,72,72,73,72,73,73,73,0,72,72,72,72,72,72,72,72,72,72,73,73,72,73,8,0,8,8,8,73,73,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,
0,0,0,0,0,0,0,0,0,154,218,218,218,218,218,218,0,154,218,245,218,154,154,154,154,154,218,218,154,154,236,154,0,218,218,226,237,237,154,154,164,73,155,155,155,155,73,164,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,72,72,72,72,72,72,72,72,72,72,72,0,73,73,73,73,72,72,72,72,72,72,73,73,73,73,73,0,72,72,72,72,72,72,72,72,72,72,73,73,73,73,8,0,8,8,8,246,246,246,246,173,164,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,
0,0,0,0,0,0,0,0,0,154,218,218,218,218,218,218,0,153,218,163,218,154,154,154,154,154,218,218,154,154,163,154,0,218,218,218,163,163,154,154,164,73,81,155,155,81,73,164,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,82,82,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,72,72,72,72,72,72,72,72,72,72,72,0,73,73,73,73,72,72,72,72,72,72,73,73,73,73,73,0,72,72,72,73,73,73,73,73,73,73,73,73,73,73,8,0,8,8,246,246,246,246,246,246,246,246,246,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,
0,0,0,0,0,0,0,0,73,218,218,218,218,218,218,218,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,164,73,73,155,155,81,73,164,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,255,246,73,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,0,0,0,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,246,246,246,0,182,8,246,246,246,246,246,246,246,246,246,246,246,246,246,0,173,0,8,8,8,8,8,8,8,8,0,0,0,0,8,
0,0,0,0,0,0,0,0,218,218,218,218,218,218,218,154,0,154,154,154,154,236,154,154,154,236,154,154,154,154,154,154,0,154,154,154,154,154,154,154,164,73,155,155,155,155,73,164,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,246,173,72,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,0,0,0,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,72,72,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,164,164,246,246,246,0,246,164,246,246,246,246,246,246,246,246,246,246,246,246,246,0,246,164,82,8,8,8,8,8,8,8,0,0,0,0,8,
0,0,0,0,0,0,0,0,218,218,218,218,218,218,245,154,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,164,82,155,73,73,155,82,164,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,0,0,0,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,72,72,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,246,246,246,246,246,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,246,246,246,8,8,8,8,8,8,8,0,0,0,0,8,
0,0,0,0,0,0,0,0,218,218,218,236,218,218,163,154,0,154,154,154,154,227,154,154,154,154,154,154,154,227,164,164,0,154,154,154,154,227,73,90,164,146,81,72,72,81,82,164,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,0,0,0,8,8,0,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,72,72,72,72,72,72,72,72,72,72,73,73,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,72,72,72,72,72,72,72,72,72,173,181,181,181,181,181,0,181,181,181,181,181,173,173,173,173,173,173,173,173,173,173,0,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
0,0,0,0,0,0,0,0,154,145,145,154,154,145,146,173,0,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,0,82,82,82,82,82,82,82,164,73,72,73,73,73,73,163,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,0,0,0,0,8,8,8,8,8,8,8,8,8,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,164,155,155,82,82,155,155,155,90,0,246,246,246,246,164,155,82,246,246,246,246,246,246,246,246,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
0,0,0,0,0,146,154,0,72,153,218,218,218,218,218,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,163,155,155,155,155,155,155,164,154,154,155,155,155,155,164,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,0,0,0,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,81,73,82,82,164,154,155,82,81,82,155,154,82,0,246,246,246,246,155,155,82,246,246,246,246,246,246,246,246,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,246,246,246,246,246,246,246,246,246,245,246,246,246,181,246,
0,0,0,0,145,218,218,145,64,153,218,218,218,218,226,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,155,155,155,155,155,155,155,155,155,155,155,155,155,164,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,0,0,0,0,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,72,72,73,73,164,82,82,73,73,73,82,82,73,0,246,246,246,246,146,82,73,246,246,246,246,246,246,246,246,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,246,246,246,245,246,246,246,246,246,246,246,246,246,246,246,0,246,246,246,246,246,246,246,246,246,246,246,181,246,246,246,0,246,246,246,181,246,246,246,246,246,246,173,237,237,246,246,
0,0,0,0,0,218,218,218,73,153,153,218,218,218,227,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,82,82,82,82,82,82,73,82,82,82,82,82,82,164,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,0,0,0,0,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,73,73,82,82,164,73,82,82,73,82,82,73,73,0,246,246,246,246,146,73,73,246,246,246,246,245,245,246,246,0,246,246,245,246,246,246,246,246,246,246,245,246,246,246,246,0,246,246,246,246,245,245,245,246,246,246,245,246,246,246,246,0,246,246,246,246,246,181,245,246,246,246,246,246,245,181,245,0,246,246,246,246,245,181,245,155,245,246,246,237,154,237,246,
0,0,0,0,153,153,218,218,218,153,154,154,146,154,236,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,73,73,73,73,73,73,73,73,73,73,73,73,73,164,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,0,0,0,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,8,8,8,0,0,0,0,8,8,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,82,154,82,82,155,82,164,73,82,154,81,154,81,73,73,0,164,246,246,173,82,73,73,173,246,246,246,245,172,246,246,0,246,246,164,246,246,246,164,164,246,245,164,246,246,246,172,0,246,246,246,246,246,237,163,164,245,245,163,245,246,246,164,0,246,246,246,246,246,237,163,245,246,246,246,246,246,237,163,0,246,246,246,246,246,237,163,154,227,246,246,163,218,163,245,
0,0,0,0,153,218,218,218,218,218,154,218,154,154,154,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,82,82,72,73,82,82,73,82,82,72,73,82,82,164,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,73,155,155,155,155,73,164,73,73,155,155,155,73,73,73,0,73,246,246,164,73,73,73,155,237,246,246,237,155,237,246,0,236,236,154,236,245,236,154,154,236,236,154,236,245,236,154,0,236,246,246,246,245,236,154,154,236,236,154,236,245,236,154,0,246,246,246,246,245,236,154,236,236,246,246,246,245,236,154,0,246,246,246,246,245,236,154,218,154,237,237,154,218,154,236,
0,0,0,0,153,218,218,218,218,153,153,153,217,154,154,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,82,154,81,81,154,82,73,82,154,81,81,154,82,164,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,73,82,155,155,82,73,164,73,73,155,155,155,73,73,73,0,73,246,246,155,73,73,73,154,164,246,246,228,218,228,246,0,154,154,218,154,154,154,218,218,154,154,218,154,154,154,154,0,154,237,246,237,154,154,218,218,154,154,218,154,154,154,153,0,246,246,246,237,154,154,218,154,154,237,246,237,154,153,218,0,246,246,246,237,154,154,218,218,218,154,154,218,218,218,154,
0,0,0,0,153,153,218,218,153,153,153,154,154,154,154,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,73,155,155,155,155,73,73,73,155,155,155,155,73,164,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,0,0,0,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,155,155,81,73,164,73,73,155,155,155,73,73,73,0,73,246,246,155,73,73,73,154,163,246,246,227,218,163,237,0,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,0,218,154,154,154,218,218,218,218,218,218,218,218,218,218,218,0,246,246,155,154,218,218,218,218,218,154,154,154,218,218,218,0,246,246,155,154,218,218,218,217,218,218,218,218,245,218,218,
0,0,0,0,153,154,154,146,154,154,154,154,217,154,154,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,73,82,155,155,82,73,73,73,82,155,155,82,73,164,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,0,0,0,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,155,155,73,73,164,73,73,155,154,155,73,73,73,0,73,246,246,155,73,73,73,154,154,237,237,218,218,154,236,0,218,218,218,218,218,218,145,145,218,218,218,226,226,218,145,0,218,218,218,81,145,218,218,145,218,226,218,218,218,218,145,0,236,236,154,81,145,218,218,145,218,218,218,73,145,218,218,0,236,236,154,81,145,218,218,81,145,218,218,218,227,218,145,
0,0,0,0,0,153,153,217,217,217,217,217,217,217,236,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,73,81,155,155,81,73,73,73,81,155,155,81,73,164,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,0,0,0,0,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,73,154,155,155,154,73,164,73,154,155,73,155,154,73,73,0,155,246,246,155,154,73,73,218,154,163,163,218,218,218,218,0,218,218,218,218,154,154,0,0,154,154,218,218,218,218,8,0,154,154,154,0,0,154,154,64,154,154,154,154,154,218,72,0,218,218,218,73,72,218,154,64,218,218,218,72,0,154,154,0,218,218,154,0,0,154,154,0,0,154,154,154,154,154,72,
0,0,0,0,0,153,153,217,217,217,217,217,217,217,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,73,82,155,155,82,73,73,73,82,155,155,82,73,164,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,0,0,0,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,81,155,154,154,155,82,164,81,155,146,73,146,155,73,73,0,155,173,246,154,155,81,73,218,218,218,218,218,227,218,218,0,218,218,218,154,64,0,0,0,0,72,218,218,218,218,8,0,0,0,0,0,0,0,0,0,0,0,0,0,72,218,218,0,218,218,218,218,218,218,72,64,218,218,218,154,0,0,0,0,218,218,72,0,0,0,0,0,0,0,0,72,218,218,218,
