mapa2: .word 320, 240
0,0,0,218,226,226,226,72,72,226,226,226,226,226,227,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,82,255,246,73,8,8,8,8,8,8,8,8,8,8,8,8,8,9,82,164,164,164,164,164,91,83,82,73,156,156,155,164,164,164,164,164,91,73,164,164,164,164,164,164,164,164,83,82,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,218,218,218,218,218,218,227,227,226,218,218,218,218,245,218,218,246,226,226,226,218,218,218,0,0,0,0,0,0,0,0,0,81,146,72,154,218,227,218,164,73,82,155,163,155,73,164,9,82,91,156,164,164,164,155,91,82,73,91,91,155,164,164,164,164,164,91,73,91,91,164,164,164,164,164,155,82,82,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,82,164,164,164,91,73,164,164,164,164,164,164,164,164,83,82,254,236,226,226,226,226,226,226,226,226,226,226,73,0,0,64,
0,0,145,226,226,226,226,72,146,226,226,226,245,227,226,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,81,246,173,72,8,8,8,8,8,8,8,8,8,8,8,8,8,9,82,91,156,164,164,164,155,91,82,73,91,91,155,164,164,164,164,164,91,73,91,91,164,164,164,164,164,155,82,82,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,218,218,227,218,218,227,218,227,227,218,245,236,218,245,218,218,227,218,227,226,218,218,218,218,218,236,227,227,227,227,218,73,218,226,81,154,218,218,218,164,82,155,155,155,155,81,164,9,73,82,83,155,164,164,156,91,82,73,73,82,91,164,164,164,156,91,82,73,82,91,155,164,164,164,164,91,73,82,0,8,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,82,164,164,164,91,73,91,91,164,164,164,164,164,155,82,82,254,236,226,226,226,226,226,226,145,218,226,145,0,0,0,0,
0,73,218,218,226,226,218,72,226,226,226,226,245,227,226,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,73,82,83,155,164,164,156,91,82,73,73,82,91,164,164,164,156,91,82,73,82,91,155,164,164,164,164,91,73,82,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,218,218,245,218,218,227,218,226,227,236,245,245,236,245,236,218,218,218,226,226,218,218,218,218,218,246,227,227,227,227,227,218,226,226,227,218,218,218,218,164,155,155,73,73,155,154,164,9,9,73,74,82,82,83,83,82,73,9,9,73,82,91,91,82,82,82,73,1,9,73,91,91,82,91,82,82,9,82,0,8,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,82,164,156,91,82,73,82,91,155,164,164,164,164,91,73,82,255,246,226,226,226,226,226,226,73,146,218,145,73,73,73,0,
0,154,218,218,226,226,154,72,218,226,226,226,226,226,227,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,73,74,82,82,83,83,82,73,9,9,73,82,91,91,82,82,82,73,1,9,73,91,91,82,91,82,82,9,82,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,245,154,245,154,245,245,0,173,172,172,173,173,172,173,246,218,218,227,226,226,218,245,245,154,218,227,218,227,227,227,227,218,218,226,218,72,154,218,218,164,155,73,73,73,73,82,164,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,82,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,82,82,82,82,73,1,9,73,91,91,82,91,82,82,9,82,255,246,226,226,227,227,226,226,72,72,153,218,218,218,154,72,
0,154,218,218,218,218,72,0,226,226,226,226,226,226,226,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,82,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,246,227,227,246,226,226,227,227,218,227,227,218,227,227,246,227,227,227,218,227,227,218,227,227,246,164,82,73,73,73,73,73,164,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,72,72,72,72,72,73,73,73,73,73,73,72,72,72,72,72,72,72,73,73,73,72,72,73,73,8,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,255,246,226,226,227,227,226,226,73,146,226,226,218,218,154,72,
0,73,73,73,73,218,146,72,226,226,226,226,226,226,245,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,246,227,227,227,226,226,227,227,218,227,227,218,227,227,227,227,227,227,218,227,227,218,227,227,227,164,82,82,82,82,82,82,164,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,72,72,72,72,72,72,72,73,73,73,73,73,73,73,72,72,72,72,72,72,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,73,73,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,254,245,226,226,226,226,226,226,73,154,226,226,226,218,73,0,
0,0,0,0,73,226,226,81,226,226,226,226,226,235,254,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,246,227,226,226,226,218,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,164,173,173,172,173,172,172,173,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,72,72,72,72,72,72,72,72,72,72,73,73,73,73,72,72,72,72,73,73,72,72,72,72,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,73,8,0,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,246,226,226,227,226,218,226,218,218,237,227,226,227,227,226,226,
0,0,0,0,226,226,226,226,226,226,227,226,226,245,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,246,227,226,226,226,218,227,227,218,227,227,227,227,227,227,227,227,227,218,227,227,227,227,227,227,172,82,73,73,73,73,73,164,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,72,72,73,72,72,73,73,72,72,72,73,73,73,73,72,72,73,73,73,73,73,72,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,73,8,0,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,246,226,227,245,226,227,218,218,218,236,227,226,226,226,226,226,
154,154,0,0,154,226,226,218,72,226,246,227,226,245,246,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,245,245,218,218,218,218,227,227,218,218,227,236,227,227,227,227,227,227,218,218,227,236,227,227,227,172,82,82,73,73,73,82,164,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,72,72,72,72,72,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,73,73,8,0,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,246,226,227,236,226,236,218,218,218,226,226,226,226,226,226,218,
218,154,0,0,73,218,218,218,72,226,236,227,226,236,245,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,245,218,218,218,218,218,227,227,227,227,218,255,254,227,227,227,227,227,227,227,218,255,254,227,227,172,146,154,81,73,154,146,164,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,72,72,72,72,72,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,73,73,8,0,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,246,227,226,226,226,218,218,218,226,226,226,226,226,226,226,72,
154,145,0,0,0,154,218,145,72,226,226,226,226,226,236,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,246,227,227,227,227,227,227,227,227,236,227,236,236,227,227,227,227,227,227,236,227,236,236,227,227,172,73,155,163,163,163,73,164,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,8,0,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,255,246,226,226,226,226,226,226,226,226,226,226,226,226,218,72,
0,0,0,64,72,218,226,72,64,218,226,226,226,226,227,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,246,255,254,227,227,227,227,227,227,227,227,236,227,227,227,227,227,227,227,227,227,236,227,227,227,172,73,73,155,163,81,73,164,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,8,0,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,246,227,226,226,226,226,226,154,226,226,226,226,218,218,145,72,
0,0,154,154,218,226,226,218,72,218,226,226,226,226,227,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,236,255,237,227,227,227,227,227,227,227,227,254,227,227,227,227,227,227,227,227,227,254,227,227,227,172,73,82,155,163,154,73,164,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,72,72,72,72,72,72,72,73,73,73,73,72,73,73,73,72,72,72,72,72,73,73,73,73,73,73,73,73,72,72,72,72,72,72,73,73,73,72,73,73,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,254,237,226,226,226,226,226,72,154,226,226,218,154,154,72,0,
0,145,218,218,226,226,226,226,154,226,226,226,226,226,227,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,228,254,227,227,227,227,227,236,227,227,227,255,227,227,227,227,227,236,227,227,227,255,227,227,227,164,82,155,155,155,163,82,164,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,72,72,72,72,72,73,73,73,73,73,73,73,73,72,72,72,73,72,72,73,73,73,73,73,73,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,255,246,226,226,227,226,226,72,72,218,218,72,64,64,0,0,
0,218,226,226,226,226,226,226,226,226,226,226,226,226,227,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,246,255,227,227,227,227,227,227,227,227,227,255,227,227,227,227,227,227,227,226,226,226,226,236,227,172,164,163,73,73,155,164,172,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,72,72,73,72,72,72,72,72,72,72,73,73,73,73,73,73,73,72,72,72,72,72,72,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,73,73,73,73,73,8,0,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,255,246,226,226,227,227,226,72,145,218,154,72,0,0,145,154,
72,226,226,226,226,226,226,226,218,218,218,218,226,226,245,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,246,255,227,227,227,227,227,218,227,227,227,245,227,227,227,227,227,218,227,226,226,226,227,246,227,173,173,172,164,164,172,173,173,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,72,72,73,73,72,72,72,72,72,73,73,73,73,72,73,73,73,73,72,72,72,72,72,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,73,73,73,73,73,8,0,0,8,8,8,8,8,8,8,8,8,8,8,0,0,9,255,246,226,226,227,236,227,72,154,218,218,73,0,0,154,218,
218,226,226,226,226,226,226,218,218,218,236,218,218,218,218,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,246,237,227,227,226,227,227,227,218,218,227,236,227,227,227,227,227,227,218,226,226,226,245,254,246,218,145,226,218,218,236,237,255,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,72,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,8,8,8,8,8,8,8,8,8,8,0,0,8,254,236,226,226,226,245,227,73,154,226,226,154,72,0,146,154,
226,226,226,226,226,227,236,218,218,218,227,218,218,218,218,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,246,227,227,227,226,227,227,227,227,227,218,255,254,227,227,227,227,227,218,245,227,226,245,246,227,227,73,218,227,227,246,255,255,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,8,8,8,8,8,8,8,8,8,8,0,0,0,246,226,227,227,226,226,226,226,226,226,226,226,72,0,0,64,
226,226,226,227,226,226,245,218,218,226,218,227,227,227,218,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,0,0,0,0,0,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,246,227,227,227,227,227,227,227,227,236,227,236,236,227,227,227,227,227,227,226,226,245,227,246,227,227,218,227,227,245,245,255,255,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,72,72,72,72,72,72,73,73,72,72,73,73,73,73,73,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,73,73,73,73,8,0,0,0,8,8,8,8,8,8,8,8,8,8,0,0,8,246,226,227,246,226,226,226,226,145,226,226,81,0,0,0,0,
0,73,218,218,226,226,218,72,226,226,226,226,245,227,226,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,8,8,8,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,246,227,246,227,227,227,227,227,227,227,227,236,227,227,227,227,227,227,218,226,226,227,226,227,227,227,227,227,227,227,227,245,255,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,72,72,72,72,73,73,73,72,73,73,73,73,72,72,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,8,8,8,8,8,8,8,8,8,8,0,0,8,246,226,226,227,226,226,226,226,72,146,218,73,73,73,73,0,
0,154,218,218,226,226,154,72,218,226,226,226,226,226,227,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,8,8,8,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,246,227,227,227,226,227,227,227,227,227,227,254,227,227,227,227,227,227,218,226,226,236,227,226,227,227,227,227,227,227,227,236,255,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,72,72,73,73,73,73,73,73,72,72,73,73,73,73,72,72,73,72,72,73,73,73,73,72,73,73,73,73,72,73,73,73,73,73,73,73,73,72,73,73,73,73,8,0,0,0,0,8,8,8,0,0,8,8,8,8,0,0,8,254,236,226,226,226,226,226,226,72,72,154,218,218,218,154,72,
