grade_mapa4.bmp: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,218,226,226,218,0,73,73,8,72,73,73,8,172,72,146,163,163,146,72,172,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,73,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,162,162,154,154,163,163,163,163,162,163,163,154,154,154,0,9,9,8,8,8,9,9,8,8,8,8,8,9,9,9,0,8,8,8,8,0,0,0,0,0,0,0,0,8,8,9,0,0,0,0,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,73,162,162,154,154,163,163,163,163,162,163,163,154,154,154,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,172,163,154,162,162,154,81,8,8,0,0,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,217,226,226,217,0,0,0,8,0,0,0,8,172,73,163,154,154,163,73,172,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,73,73,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,0,81,162,154,162,162,163,162,162,162,154,162,163,162,162,154,0,9,9,9,8,9,9,9,8,8,8,8,8,9,9,9,0,0,8,8,8,8,8,0,8,0,0,0,0,0,8,8,0,0,0,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,8,0,0,0,0,0,81,162,154,162,162,163,162,162,162,154,162,163,162,162,154,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,0,172,163,163,163,162,89,81,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,153,217,217,153,0,0,0,72,0,0,0,72,172,154,155,72,72,155,154,172,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,81,145,145,73,9,9,9,9,9,0,9,9,73,73,73,9,9,9,9,9,73,73,9,9,9,0,90,154,154,162,163,163,162,154,154,154,162,163,163,163,162,0,9,9,9,9,9,9,9,8,8,8,8,8,8,8,9,0,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,90,154,154,162,163,163,162,154,154,154,162,163,163,163,162,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,172,172,172,163,162,81,72,72,8,8,8,8,72,72,8,0,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,72,153,217,72,0,0,153,218,0,0,153,218,172,154,73,72,72,73,154,172,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,81,73,73,9,9,9,9,0,9,9,73,73,73,9,9,9,9,9,73,73,9,9,9,0,90,154,154,154,154,163,163,163,163,163,163,163,154,154,154,0,9,9,9,9,9,9,9,8,8,8,8,8,8,9,8,0,9,0,0,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,153,154,153,154,153,154,145,145,145,145,145,145,145,0,145,154,153,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,81,81,8,0,0,0,0,0,90,154,154,154,154,163,163,163,163,163,163,163,154,154,154,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,154,154,154,154,89,90,72,72,8,8,8,72,72,72,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,218,226,0,0,218,226,172,81,72,72,72,72,81,172,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,81,73,9,9,9,73,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,90,162,162,154,154,163,163,163,163,162,163,163,154,154,154,0,8,9,9,9,8,8,9,8,8,8,8,8,8,9,8,0,8,8,8,8,8,8,8,0,0,0,0,0,0,0,8,0,8,0,153,153,153,153,153,153,153,153,153,153,153,153,153,0,153,153,153,153,153,153,153,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,154,163,154,145,145,0,0,0,0,0,90,162,162,154,154,163,163,163,163,162,163,163,154,154,154,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,81,72,72,72,72,155,72,72,72,8,8,8,72,72,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
72,73,73,0,0,72,72,72,72,73,72,0,0,73,73,72,0,73,226,154,73,73,226,154,172,73,72,72,72,72,73,172,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,81,73,9,73,74,0,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,0,90,162,154,162,162,163,162,162,162,154,162,163,162,162,154,0,8,8,9,8,8,9,9,8,8,8,8,8,8,0,8,0,0,0,8,8,8,8,8,0,0,0,0,0,0,0,8,0,9,73,153,153,153,153,153,153,153,153,153,153,153,153,153,0,153,153,153,153,153,153,153,145,145,145,153,153,153,145,153,0,153,153,153,153,153,153,154,163,154,145,145,0,0,145,145,0,90,162,154,162,162,163,162,162,162,154,162,163,162,162,154,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,154,154,154,154,154,163,72,72,72,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
226,226,226,72,72,226,226,226,226,226,226,72,72,226,226,226,0,226,226,72,226,226,226,72,172,154,72,72,72,72,154,172,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,73,73,73,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,90,154,154,162,163,163,162,154,154,154,162,163,163,163,162,0,8,8,9,145,145,9,9,8,8,8,8,8,8,8,9,0,0,0,8,8,8,8,8,8,0,0,0,0,153,153,8,0,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,0,153,153,154,153,153,153,153,153,153,153,153,153,153,153,153,0,153,153,153,153,153,153,145,153,153,145,145,0,0,145,145,0,90,154,154,162,163,163,162,154,154,154,162,163,163,163,162,0,145,145,145,145,145,145,145,145,145,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,154,154,162,162,154,90,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
226,226,226,218,218,226,226,226,226,226,226,218,218,226,226,226,0,226,226,218,226,226,226,218,172,154,155,72,72,154,154,172,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,163,163,145,145,145,145,0,145,145,145,9,9,9,9,9,9,9,9,9,9,9,9,0,89,154,154,162,163,162,154,154,154,154,154,162,163,163,163,0,8,8,8,145,145,9,8,8,8,8,0,8,8,8,9,0,0,0,8,8,0,8,8,8,0,0,0,0,153,153,8,0,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,0,154,154,154,154,153,153,153,153,153,153,153,153,153,153,153,0,153,153,145,145,145,153,153,145,145,145,145,8,72,145,145,0,89,154,154,162,163,162,154,154,154,154,154,162,163,163,163,0,145,145,145,145,145,145,145,145,145,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,0,162,162,163,162,154,81,0,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
226,226,226,218,226,226,226,226,226,226,226,218,226,226,226,226,0,226,226,226,226,226,226,226,172,81,163,146,146,163,81,172,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,81,245,245,145,145,145,145,0,145,145,145,73,9,9,9,9,9,9,9,9,9,9,9,0,89,154,162,163,163,162,154,154,162,154,154,162,163,171,171,0,8,8,9,145,145,8,8,8,0,0,0,8,8,0,8,0,8,8,8,8,8,8,8,8,0,0,0,0,154,154,8,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,154,154,154,154,154,154,154,146,146,146,0,146,146,146,146,146,146,146,146,146,146,145,72,72,145,145,0,89,154,162,163,163,162,154,154,162,154,154,162,163,171,171,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,73,73,73,73,73,73,73,73,73,73,81,81,145,145,145,0,163,163,163,162,154,81,0,8,8,8,8,9,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
226,226,226,218,226,226,226,226,226,226,226,217,226,226,226,226,0,226,226,218,226,226,226,218,172,72,154,163,163,154,72,172,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,145,145,154,154,145,145,145,145,0,145,145,145,73,9,9,9,9,9,8,8,8,8,8,8,0,81,154,162,163,171,90,154,154,162,154,81,154,171,172,172,0,8,8,8,145,145,73,8,8,0,0,0,0,0,0,0,0,8,8,154,154,8,8,8,8,8,0,8,0,154,154,8,0,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,0,154,154,154,154,154,82,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,154,162,163,163,90,154,154,154,154,81,154,163,171,171,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,0,162,154,89,89,89,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,8,8,0,0,8,8,8,0,8,8,0,0,8,8,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
153,218,218,145,72,154,218,153,153,218,218,153,72,153,218,153,0,218,218,153,153,218,218,153,163,72,154,155,155,154,72,163,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,145,81,81,81,0,81,145,81,73,8,9,9,8,8,8,8,8,8,8,8,0,8,8,8,8,9,9,9,9,8,8,8,8,8,8,8,0,8,8,0,145,145,72,8,8,8,0,0,8,72,82,82,0,82,82,82,82,0,0,8,8,8,0,8,72,82,82,73,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,0,0,8,81,81,81,81,81,82,82,82,82,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,163,162,154,162,162,90,8,8,0,0,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
217,218,218,154,64,81,218,217,218,218,218,217,72,145,218,217,0,218,218,218,217,218,218,218,172,81,163,82,82,163,81,172,0,81,81,81,81,81,81,81,81,145,145,145,145,145,145,145,0,145,145,145,145,145,145,145,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,73,9,9,9,9,8,8,8,8,8,8,8,0,8,8,8,8,73,9,9,9,8,8,8,9,8,8,8,0,8,8,8,81,81,81,72,73,72,8,8,72,82,82,82,0,82,82,82,82,0,0,0,9,0,8,8,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,0,0,9,81,81,81,81,81,81,82,82,82,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,172,163,162,163,163,154,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
153,217,218,145,0,0,153,218,153,218,217,145,0,0,145,217,0,217,217,153,153,217,217,153,172,154,154,72,72,154,154,172,0,73,73,73,73,73,73,73,81,81,81,145,145,145,145,145,0,145,145,145,145,145,145,81,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,9,9,9,9,8,8,8,9,8,8,8,0,8,8,8,8,8,8,8,9,8,8,8,9,8,8,8,0,8,8,8,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,0,0,0,0,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,0,0,0,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,172,163,162,163,162,72,72,8,8,8,8,72,72,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
72,154,154,64,0,0,72,154,72,154,154,64,0,0,64,154,0,154,154,72,72,154,154,72,172,146,72,72,72,72,154,172,0,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,9,9,9,9,8,8,8,9,8,8,8,0,8,8,8,82,73,8,8,8,8,8,8,8,8,0,8,0,8,8,8,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,8,8,0,8,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,0,81,81,0,0,0,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,81,81,81,81,72,72,8,8,8,72,72,72,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
0,72,72,0,0,0,0,72,0,72,72,0,0,0,0,72,0,72,72,8,0,72,72,8,172,73,72,72,72,72,73,172,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,9,9,9,9,9,8,8,9,8,8,8,0,8,8,8,146,73,8,8,8,8,8,8,8,8,8,0,0,8,8,8,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,81,81,0,0,0,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,81,81,81,81,73,72,72,8,8,8,72,72,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,90,82,82,82,90,172,154,90,154,154,154,154,172,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,9,9,9,9,9,8,8,9,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,81,9,0,0,81,81,81,82,81,82,82,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,154,154,154,154,154,81,72,72,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,
164,164,164,164,164,164,164,164,164,164,172,164,164,164,164,164,0,164,164,172,164,164,164,172,172,164,164,164,164,164,164,172,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,9,9,9,9,9,9,9,9,9,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,0,0,81,81,81,82,82,82,82,82,82,81,0,81,81,81,81,81,81,81,82,81,81,82,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,162,162,162,162,153,81,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,
72,72,146,154,72,154,154,72,72,72,154,154,72,154,154,72,0,72,154,154,72,72,154,154,172,72,72,72,72,72,72,172,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,0,81,81,81,73,9,9,9,9,9,8,8,8,8,8,8,0,9,9,9,73,9,9,8,8,8,8,8,8,8,8,8,0,8,8,8,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,9,8,81,81,81,82,82,82,82,82,82,81,0,81,81,81,81,81,81,81,81,81,82,82,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,163,162,163,162,154,81,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,
72,146,146,73,72,73,146,82,72,146,146,73,72,73,146,82,0,82,146,73,72,82,146,73,172,146,145,72,72,146,146,172,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,0,81,81,81,81,9,9,9,9,9,8,8,8,8,8,8,0,8,9,73,73,9,9,9,8,8,8,8,0,0,0,0,0,8,8,8,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,73,9,81,81,81,82,82,82,82,82,82,81,0,81,81,81,81,81,81,81,81,81,82,81,82,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,163,163,162,162,154,81,8,8,8,8,9,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,
81,154,81,72,72,72,81,154,81,154,81,72,72,72,81,154,0,154,81,72,81,154,81,72,172,81,154,81,81,154,81,172,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,0,81,81,81,81,81,9,9,9,8,8,8,8,8,8,8,0,8,73,9,8,73,9,8,8,8,8,8,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,73,1,9,81,81,81,82,82,82,82,82,82,82,0,81,81,81,81,81,81,81,81,81,81,81,154,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,163,162,154,154,154,81,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,
