mapa_com_matriz.bmp: .word 320, 240
82,82,91,164,164,164,163,164,173,172,91,82,82,82,82,82,0,82,82,82,82,82,91,164,172,172,172,172,172,164,90,82,0,92,92,91,91,91,91,92,91,82,82,90,90,90,91,91,0,91,91,82,82,82,90,90,90,82,82,82,91,91,99,100,0,99,164,164,100,99,99,99,164,164,100,99,99,91,90,82,0,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,0,82,82,82,82,82,82,82,82,82,90,90,90,82,82,82,0,155,172,164,255,255,246,155,164,173,172,163,163,173,245,246,0,181,155,154,155,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,82,82,82,82,82,164,254,245,236,236,236,236,0,155,90,90,90,90,82,82,82,82,91,164,164,163,163,172,0,164,90,82,82,90,90,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,90,90,90,90,91,91,91,91,0,164,172,172,172,172,172,164,164,164,164,164,164,164,164,164,0,246,255,255,255,255,255,255,255,255,255,255,254,254,254,254,0,255,246,236,237,236,227,227,155,90,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,91,164,164,164,163,164,172,164,91,82,82,82,82,82,0,82,82,82,82,82,91,164,173,245,245,245,245,164,90,82,0,92,92,92,92,91,91,91,91,82,82,90,90,90,91,91,0,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,0,91,99,99,91,91,91,91,91,91,91,91,91,91,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,155,172,164,254,254,237,163,163,173,172,163,163,173,173,173,0,173,155,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,82,82,82,82,82,82,163,246,237,236,236,236,236,0,163,90,90,90,90,82,82,82,82,91,164,164,164,164,164,0,155,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,90,90,90,90,90,90,90,91,90,90,0,164,172,164,164,163,163,163,163,163,163,163,163,163,163,163,0,173,254,255,255,255,254,254,254,246,246,254,255,254,245,245,0,255,245,236,236,236,227,163,154,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,91,163,164,163,155,164,172,164,91,82,82,82,82,82,0,82,82,82,82,82,90,163,172,173,245,245,173,163,90,82,0,92,91,91,91,91,91,91,82,82,82,90,90,90,90,91,0,91,91,82,82,82,82,82,82,82,82,82,82,90,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,155,164,163,246,246,172,163,155,173,164,155,164,173,173,164,0,172,155,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,82,82,82,82,82,82,163,246,236,236,236,236,236,0,163,90,90,90,90,82,82,82,90,91,164,164,172,164,163,0,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,90,90,91,90,90,90,91,90,90,0,164,164,164,163,91,163,163,163,155,163,155,91,91,155,163,0,173,246,255,255,255,254,246,245,237,236,246,255,246,236,236,0,246,237,236,228,227,227,155,90,91,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,90,91,155,91,91,164,172,164,91,82,82,82,82,82,0,82,82,82,82,82,90,163,164,173,172,172,172,163,90,82,0,91,91,91,82,91,92,91,82,82,90,91,90,82,82,82,0,91,91,82,90,90,82,82,82,82,82,82,82,82,82,82,0,82,82,82,91,91,91,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,82,90,90,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,164,155,164,246,164,154,155,173,164,155,155,164,164,155,0,164,155,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,82,82,82,82,82,163,246,236,236,236,236,236,0,163,90,82,82,82,90,90,90,90,90,91,91,91,91,91,0,155,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,90,90,90,90,90,91,90,90,0,164,164,164,163,163,172,172,164,163,164,164,164,164,164,164,0,172,245,254,255,255,255,246,237,227,228,237,254,245,228,236,0,236,236,236,236,236,227,163,155,164,164,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,91,163,164,163,155,164,172,164,91,82,82,82,82,82,0,82,82,82,82,82,90,163,164,172,172,164,164,155,90,91,0,92,91,91,91,91,92,91,82,90,90,90,90,90,90,91,0,91,91,91,90,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,91,91,91,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,155,163,91,82,90,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,164,155,164,173,164,163,163,173,164,163,164,164,164,163,0,164,155,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,82,82,82,82,82,164,254,245,237,237,236,236,0,163,90,82,82,82,90,90,90,90,91,163,164,155,155,163,0,163,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,0,164,164,164,163,163,172,172,164,163,164,164,164,164,164,164,0,164,236,245,246,246,245,236,236,236,227,228,236,236,236,236,0,236,237,236,236,227,227,155,90,91,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,
82,82,91,164,164,164,163,164,172,164,91,82,82,82,82,82,0,82,82,82,82,82,90,163,164,172,172,164,164,91,90,91,0,92,92,92,92,91,91,91,82,90,82,82,90,90,90,91,0,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,92,92,91,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,91,155,90,82,90,90,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,155,172,164,164,163,164,164,164,173,172,164,164,163,164,164,0,172,155,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,82,82,82,82,82,82,164,246,237,236,236,236,236,0,163,82,82,82,82,90,90,90,90,155,164,164,163,163,164,0,163,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,0,163,172,164,163,163,164,172,164,163,164,164,164,164,164,164,0,163,227,236,237,237,236,228,236,236,227,227,228,236,236,236,0,236,236,236,228,227,163,154,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,
82,82,155,164,164,164,163,164,172,164,91,82,82,82,82,82,0,82,82,82,82,82,90,163,164,172,172,164,164,91,91,91,0,91,91,91,92,92,91,90,82,82,82,82,90,90,90,90,0,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,90,92,92,91,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,155,173,172,172,155,163,172,173,173,173,172,164,163,164,172,0,172,155,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,82,82,82,82,82,82,163,246,236,236,236,236,236,0,163,82,82,82,82,90,90,90,90,163,164,164,163,163,172,0,163,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,0,163,164,164,163,163,164,164,163,91,164,164,164,164,164,164,0,155,227,228,227,163,163,227,236,227,163,227,236,236,237,237,0,228,228,163,163,163,154,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,
82,82,155,164,164,164,163,164,172,164,91,82,82,82,82,82,0,82,82,82,82,82,90,163,164,164,164,164,164,91,91,91,0,83,82,91,91,92,91,82,82,82,82,82,91,90,82,82,0,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,90,92,92,91,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,82,90,90,82,0,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,0,155,173,173,173,173,173,173,173,181,173,173,173,173,173,173,0,172,155,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,82,82,82,82,82,82,163,246,236,236,236,236,236,0,163,90,82,82,82,90,90,90,90,163,164,164,163,163,172,0,163,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,0,155,155,163,155,155,155,155,91,91,155,155,155,155,155,91,0,90,163,228,236,155,90,155,228,163,90,155,236,236,228,227,0,163,228,155,90,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,155,164,164,164,164,164,173,164,91,82,82,82,82,82,0,82,82,82,82,82,91,163,164,164,164,164,164,155,91,92,0,91,91,91,91,92,91,82,82,82,82,82,82,90,90,91,0,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,0,82,82,90,100,92,91,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,82,82,90,90,82,0,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,0,155,172,164,163,155,155,163,172,173,173,164,163,155,155,163,0,172,163,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,82,82,82,82,82,82,164,254,245,236,236,236,163,0,90,90,90,90,90,82,82,82,90,163,164,164,163,163,172,0,163,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,155,155,90,82,82,82,82,90,90,90,90,90,90,90,0,163,164,172,163,163,164,163,163,91,90,90,90,90,90,90,0,90,91,155,155,90,90,90,155,155,91,155,163,155,155,154,0,90,155,90,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,91,164,164,164,163,164,173,164,91,82,82,82,82,82,0,82,82,82,90,91,91,164,164,164,155,155,155,155,91,92,0,92,92,92,91,92,90,82,82,82,82,82,82,90,90,91,0,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,0,82,82,90,100,91,91,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,0,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,0,91,172,163,155,154,154,163,164,173,172,164,155,154,155,155,0,172,163,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,82,82,82,82,82,82,164,254,245,236,236,236,227,0,90,90,91,91,90,90,82,82,90,91,163,163,163,163,164,0,163,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,155,155,82,82,82,82,82,90,90,90,90,90,90,90,0,164,172,172,164,163,164,164,163,90,82,82,82,82,82,82,0,82,90,90,90,90,82,90,90,91,155,155,91,90,90,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,91,164,164,164,163,164,164,164,91,82,82,82,82,82,0,82,82,82,91,164,164,164,164,156,155,155,155,156,91,92,0,91,91,91,91,91,90,82,82,82,82,82,82,90,90,90,0,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,0,82,82,90,92,91,91,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,0,82,90,90,90,90,90,82,90,82,82,82,82,82,82,82,0,91,172,163,164,155,155,164,164,173,172,164,163,155,163,163,0,172,163,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,82,82,90,90,82,90,164,246,236,236,236,236,236,0,155,90,91,155,155,91,82,90,90,91,163,163,163,163,164,0,164,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,0,163,164,164,163,163,164,164,163,90,82,82,82,82,82,82,0,82,90,90,90,90,90,90,90,91,155,91,91,90,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,91,164,164,164,155,91,91,91,90,82,82,82,82,82,0,82,82,90,164,172,173,173,173,172,164,164,164,164,92,91,0,91,83,91,92,91,82,82,82,82,82,82,82,91,90,90,0,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,0,82,82,90,92,91,91,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,0,90,82,90,90,90,82,90,90,82,82,82,82,82,82,82,0,91,164,155,164,164,164,164,163,173,164,163,164,164,164,163,0,164,163,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,82,82,90,90,90,90,164,254,245,236,236,236,236,0,163,91,155,155,155,91,82,90,90,91,164,164,163,163,164,0,164,91,90,82,82,90,90,82,82,90,90,82,82,90,90,0,82,82,82,82,82,82,82,82,82,82,82,90,82,82,82,0,90,90,91,91,163,164,164,163,90,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,155,91,90,90,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,90,82,
82,82,91,164,164,163,91,91,91,155,91,82,82,82,82,82,0,82,82,91,172,172,173,173,173,172,172,172,164,164,92,92,0,91,91,91,92,91,82,82,82,82,82,82,82,82,90,90,0,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,0,82,82,90,92,91,91,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,0,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,0,155,164,155,163,172,164,155,155,173,164,155,163,164,164,155,0,164,163,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,82,82,82,90,90,90,163,246,236,236,236,236,236,0,163,91,91,91,91,90,82,82,90,91,164,164,163,163,164,0,163,164,164,90,82,155,164,82,82,155,164,82,82,164,164,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,155,164,164,163,90,82,82,82,82,82,82,0,82,90,90,90,90,90,90,82,90,91,90,90,90,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,90,155,163,155,91,91,164,164,91,82,82,82,82,82,0,82,82,91,172,172,172,173,172,164,172,172,164,156,92,92,0,92,92,91,92,82,82,82,82,82,82,82,82,82,90,90,0,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,0,82,82,82,92,91,91,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,0,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,0,155,164,155,163,172,164,155,155,173,164,155,163,164,164,155,0,164,155,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,82,82,82,82,90,90,163,246,236,236,236,236,236,0,163,91,90,90,90,90,82,82,82,91,164,164,163,91,163,0,163,172,164,90,82,164,173,82,82,163,173,82,82,164,164,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,91,91,91,91,155,155,91,82,82,82,82,82,82,82,0,82,82,82,82,82,90,90,90,90,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,8,9,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,8,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,155,155,91,91,155,164,163,90,82,82,82,82,82,0,82,82,82,155,164,164,163,163,163,155,164,164,91,91,91,0,82,82,91,83,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,0,82,82,82,91,83,83,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,82,82,82,82,90,90,90,82,82,82,82,82,82,82,0,91,172,163,163,154,155,164,164,173,172,164,163,155,155,163,0,164,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,82,82,90,90,164,254,245,245,237,236,236,0,163,90,82,90,91,91,91,90,82,91,164,164,163,163,164,0,181,246,254,172,164,246,246,173,163,246,254,172,164,246,246,0,90,82,82,82,82,82,82,90,90,82,82,82,82,82,82,0,164,172,164,163,163,164,164,163,90,82,82,164,164,82,82,0,82,90,90,90,91,91,155,155,91,82,90,90,90,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,
82,82,91,164,164,164,163,164,172,164,91,82,82,82,82,82,0,82,82,90,163,172,173,172,172,164,164,164,164,92,155,163,0,82,91,92,91,82,82,82,82,82,82,82,82,82,90,91,0,82,82,82,91,91,91,82,82,82,82,82,82,82,82,82,0,82,82,82,91,91,91,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,82,90,90,82,0,90,82,90,90,82,82,90,90,82,82,82,82,91,163,90,0,155,172,163,155,146,154,155,164,173,172,163,155,154,154,155,0,172,155,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,164,246,236,236,236,236,236,0,163,90,82,90,91,91,91,91,90,155,163,163,163,163,164,0,245,254,254,173,164,246,254,173,163,254,255,172,164,246,254,0,91,82,82,82,82,82,82,90,82,82,82,82,82,82,82,0,163,172,172,163,163,164,164,163,90,82,82,91,91,82,82,0,82,90,90,90,90,155,155,155,90,82,90,90,90,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,
82,82,155,164,164,164,163,164,172,164,91,82,82,82,82,82,0,82,82,91,164,164,173,172,164,164,156,164,156,91,164,164,0,90,91,92,91,82,82,82,82,82,82,82,82,82,90,91,0,82,82,82,90,91,91,90,90,90,90,90,90,90,90,90,0,90,90,90,91,91,91,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,82,90,90,90,155,163,91,0,155,172,155,154,154,154,155,164,173,172,155,154,82,82,154,0,164,155,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,164,246,236,236,236,236,236,0,163,90,82,90,90,90,90,90,90,155,163,163,163,163,164,0,245,254,254,173,164,246,254,173,163,254,254,172,164,246,254,0,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,163,172,172,163,163,164,164,163,91,82,82,82,82,82,82,0,90,90,90,82,90,91,155,91,90,82,90,90,90,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,
82,82,155,164,164,164,163,164,173,164,91,91,91,91,91,91,0,91,91,91,164,164,164,164,164,92,156,164,92,91,164,164,0,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,0,90,90,91,91,155,155,91,91,91,155,155,155,155,155,155,0,155,155,163,164,164,164,163,155,155,155,155,155,155,155,155,0,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,0,155,91,155,155,91,91,91,91,91,91,91,91,91,91,91,0,163,172,155,155,155,155,155,163,173,172,155,146,82,82,154,0,164,91,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,164,246,236,236,236,236,228,0,155,90,90,82,82,82,82,82,90,155,163,163,163,164,164,0,181,246,246,173,164,246,246,173,164,246,246,173,172,246,246,0,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,163,172,172,164,163,164,164,163,91,82,82,82,82,82,82,0,90,82,82,82,90,91,91,91,90,82,82,82,82,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,
82,82,155,164,164,164,164,172,173,172,164,92,92,92,92,92,0,92,92,92,92,92,100,100,92,92,92,100,92,92,100,100,0,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,0,91,91,173,173,172,173,173,173,173,246,246,246,246,246,246,0,246,246,246,246,254,254,246,246,246,246,246,246,246,246,246,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,246,246,246,246,246,181,173,172,172,172,172,172,173,173,173,0,173,173,172,172,172,172,172,173,173,172,163,155,146,154,155,0,164,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,164,254,245,236,236,236,163,0,90,91,91,91,90,82,82,82,82,90,91,90,163,172,172,0,172,181,181,173,172,173,173,173,172,173,181,173,173,173,181,0,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,163,172,173,164,163,164,164,163,91,91,90,91,91,91,90,0,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,
82,82,91,164,164,164,163,164,173,173,164,92,92,92,92,92,0,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,0,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,0,92,164,173,172,164,172,173,172,181,254,255,255,255,255,255,0,255,255,255,254,255,255,255,254,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,246,173,255,246,164,164,164,164,163,164,164,163,163,164,164,0,164,172,163,163,155,155,163,164,173,172,164,155,155,155,163,0,164,90,82,90,90,90,90,91,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,164,246,237,236,236,236,227,0,155,91,91,91,90,82,82,82,82,90,155,91,163,172,172,0,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,0,163,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,163,172,172,163,163,164,164,163,91,91,155,163,163,163,155,0,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,
